Global:

  Symbol          Redirected to
  Marking symbol .text_20                             (43 stm32l0xx_hal_adc.o)
  Marking symbol .text_20                             (43 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc168                        (157 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc168                        (157 stm32l0xx_hal_adc.o)
Marking from fragment #2116 .debug_loc (168 stm32l0xx_hal_adc.o)
Marking from fragment #2025 .debug_line (57 stm32l0xx_hal_adc.o)
  Marking symbol .text_20                             (43 stm32l0xx_hal_adc.o)
Marking from fragment #2024 .iar.debug_line (56 stm32l0xx_hal_adc.o)
  Marking symbol .text_20                             (43 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info58                        (160 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info128                       (216 stm32l0xx_hal_adc.o)
Marking from fragment #2023 .debug_frame (54 stm32l0xx_hal_adc.o)
  Marking symbol .debug_frame54                       (44 stm32l0xx_hal_adc.o)
  Marking symbol .text_20                             (43 stm32l0xx_hal_adc.o)
Marking from fragment #2010 .debug_info (38 stm32l0xx_hal_adc.o)
  Marking symbol .debug_abbrev189                     (123 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
  Marking symbol .debug_line37                        (142 stm32l0xx_hal_adc.o)
  Marking symbol .iar.debug_line36                    (143 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc164                        (141 stm32l0xx_hal_adc.o)
    Marking fragment #2112 .debug_loc (164 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc164                        (141 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc164                        (141 stm32l0xx_hal_adc.o)
Marking from fragment #2112 .debug_loc (164 stm32l0xx_hal_adc.o)
Marking from fragment #2009 .debug_line (37 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
Marking from fragment #2008 .iar.debug_line (36 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info38                        (144 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info128                       (216 stm32l0xx_hal_adc.o)
Marking from fragment #2007 .debug_frame (34 stm32l0xx_hal_adc.o)
  Marking symbol .debug_frame34                       (20 stm32l0xx_hal_adc.o)
  Marking symbol .text_6                              (19 stm32l0xx_hal_adc.o)
Marking from fragment #1994 .debug_info (17 stm32l0xx_hal_adc.o)
  Marking symbol .debug_abbrev189                     (123 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
  Marking symbol .debug_line16                        (126 stm32l0xx_hal_adc.o)
  Marking symbol .iar.debug_line15                    (127 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc160                        (125 stm32l0xx_hal_adc.o)
    Marking fragment #2108 .debug_loc (160 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc160                        (125 stm32l0xx_hal_adc.o)
Marking from fragment #2108 .debug_loc (160 stm32l0xx_hal_adc.o)
Marking from fragment #1993 .debug_line (16 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
Marking from fragment #1992 .iar.debug_line (15 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info17                        (128 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info28                        (136 stm32l0xx_hal_adc.o)
    Marking fragment #2002 .debug_info (28 stm32l0xx_hal_adc.o)
Marking from fragment #2002 .debug_info (28 stm32l0xx_hal_adc.o)
  Marking symbol .debug_abbrev189                     (123 stm32l0xx_hal_adc.o)
  Marking symbol .text_4                              (15 stm32l0xx_hal_adc.o)
  Marking symbol .text_4                              (15 stm32l0xx_hal_adc.o)
  Marking symbol .debug_line27                        (134 stm32l0xx_hal_adc.o)
    Marking fragment #2001 .debug_line (27 stm32l0xx_hal_adc.o)
  Marking symbol .iar.debug_line26                    (135 stm32l0xx_hal_adc.o)
    Marking fragment #2000 .iar.debug_line (26 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
  Marking symbol .debug_loc162                        (133 stm32l0xx_hal_adc.o)
    Marking fragment #2110 .debug_loc (162 stm32l0xx_hal_adc.o)
  Marking symbol .text_4                              (15 stm32l0xx_hal_adc.o)
  Marking symbol .text_4                              (15 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info7                         (124 stm32l0xx_hal_adc.o)
Marking from fragment #2110 .debug_loc (162 stm32l0xx_hal_adc.o)
Marking from fragment #2000 .iar.debug_line (26 stm32l0xx_hal_adc.o)
  Marking symbol .text_4                              (15 stm32l0xx_hal_adc.o)
  Marking symbol .debug_info28                        (136 stm32l0xx_hal_adc.o)
Marking from fragment #2001 .debug_line (27 stm32l0xx_hal_adc.o)
  Marking symbol .text_4                              (15 stm32l0xx_hal_adc.o)
Marking from fragment #1991 .debug_frame (13 stm32l0xx_hal_adc.o)
  Marking symbol .debug_frame13                       (11 stm32l0xx_hal_adc.o)
  Marking symbol .text8                               (10 stm32l0xx_hal_adc.o)
Marking from fragment #1963 .iar.debug_frame (260 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
  Marking symbol .debug_frame46                       (19 stm32l0xx_hal.o)
  Marking symbol .debug_info50                        (106 stm32l0xx_hal.o)
Marking from fragment #1962 .iar.debug_frame (258 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
  Marking symbol .debug_frame41                       (17 stm32l0xx_hal.o)
  Marking symbol .debug_info45                        (102 stm32l0xx_hal.o)
Marking from fragment #1961 .iar.debug_frame (256 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
  Marking symbol .debug_frame36                       (15 stm32l0xx_hal.o)
  Marking symbol .debug_info40                        (98 stm32l0xx_hal.o)
Marking from fragment #1957 .iar.debug_frame (248 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
  Marking symbol .debug_frame15                       (6 stm32l0xx_hal.o)
  Marking symbol .debug_info19                        (82 stm32l0xx_hal.o)
Marking from fragment #1938 .debug_pubnames (191 stm32l0xx_hal.o)
  Marking symbol .debug_info50                        (106 stm32l0xx_hal.o)
Marking from fragment #1937 .debug_pubnames (188 stm32l0xx_hal.o)
  Marking symbol .debug_info45                        (102 stm32l0xx_hal.o)
Marking from fragment #1936 .debug_pubnames (185 stm32l0xx_hal.o)
  Marking symbol .debug_info40                        (98 stm32l0xx_hal.o)
Marking from fragment #1932 .debug_pubnames (173 stm32l0xx_hal.o)
  Marking symbol .debug_info19                        (82 stm32l0xx_hal.o)
Marking from fragment #1931 .debug_pubnames (170 stm32l0xx_hal.o)
  Marking symbol .debug_info13                        (78 stm32l0xx_hal.o)
Marking from fragment #1830 .debug_info (50 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
    Marking fragment #1930 .debug_abbrev (168 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
  Marking symbol .debug_line49                        (104 stm32l0xx_hal.o)
  Marking symbol .iar.debug_line48                    (105 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
    Marking fragment #1795 .debug_info (7 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_loc148                        (103 stm32l0xx_hal.o)
    Marking fragment #1910 .debug_loc (148 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
Marking from fragment #1910 .debug_loc (148 stm32l0xx_hal.o)
Marking from fragment #1795 .debug_info (7 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
  Marking symbol .debug_line6                         (76 stm32l0xx_hal.o)
    Marking fragment #1794 .debug_line (6 stm32l0xx_hal.o)
  Marking symbol .debug_macinfo167                    (77 stm32l0xx_hal.o)
    Marking fragment #1929 .debug_macinfo (167 stm32l0xx_hal.o)
Marking from fragment #1929 .debug_macinfo (167 stm32l0xx_hal.o)
Marking from fragment #1794 .debug_line (6 stm32l0xx_hal.o)
Marking from fragment #1930 .debug_abbrev (168 stm32l0xx_hal.o)
Marking from fragment #1829 .debug_line (49 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
Marking from fragment #1828 .iar.debug_line (48 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
  Marking symbol .debug_info50                        (106 stm32l0xx_hal.o)
Marking from fragment #1827 .debug_frame (46 stm32l0xx_hal.o)
  Marking symbol .debug_frame46                       (19 stm32l0xx_hal.o)
  Marking symbol .text_9                              (18 stm32l0xx_hal.o)
Marking from fragment #1826 .debug_info (45 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
  Marking symbol .debug_line44                        (100 stm32l0xx_hal.o)
  Marking symbol .iar.debug_line43                    (101 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_loc147                        (99 stm32l0xx_hal.o)
    Marking fragment #1909 .debug_loc (147 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
Marking from fragment #1909 .debug_loc (147 stm32l0xx_hal.o)
Marking from fragment #1825 .debug_line (44 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
Marking from fragment #1824 .iar.debug_line (43 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
  Marking symbol .debug_info45                        (102 stm32l0xx_hal.o)
Marking from fragment #1823 .debug_frame (41 stm32l0xx_hal.o)
  Marking symbol .debug_frame41                       (17 stm32l0xx_hal.o)
  Marking symbol .text_8                              (16 stm32l0xx_hal.o)
Marking from fragment #1822 .debug_info (40 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
  Marking symbol .debug_line39                        (96 stm32l0xx_hal.o)
  Marking symbol .iar.debug_line38                    (97 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_loc146                        (95 stm32l0xx_hal.o)
    Marking fragment #1908 .debug_loc (146 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_loc146                        (95 stm32l0xx_hal.o)
Marking from fragment #1908 .debug_loc (146 stm32l0xx_hal.o)
Marking from fragment #1821 .debug_line (39 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
Marking from fragment #1820 .iar.debug_line (38 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
  Marking symbol .debug_info40                        (98 stm32l0xx_hal.o)
  Marking symbol HAL_SYSTICK_Config               Glb (170 stm32l0xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority             Glb (166 stm32l0xx_hal_cortex.o)
Marking from fragment #1819 .debug_frame (36 stm32l0xx_hal.o)
  Marking symbol .debug_frame36                       (15 stm32l0xx_hal.o)
  Marking symbol .text_7                              (14 stm32l0xx_hal.o)
Marking from fragment #1806 .debug_info (19 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
  Marking symbol .debug_line18                        (80 stm32l0xx_hal.o)
  Marking symbol .iar.debug_line17                    (81 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_loc142                        (79 stm32l0xx_hal.o)
    Marking fragment #1904 .debug_loc (142 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
Marking from fragment #1904 .debug_loc (142 stm32l0xx_hal.o)
Marking from fragment #1805 .debug_line (18 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
Marking from fragment #1804 .iar.debug_line (17 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
  Marking symbol .debug_info19                        (82 stm32l0xx_hal.o)
  Marking symbol .debug_info40                        (98 stm32l0xx_hal.o)
  Marking symbol .debug_info30                        (90 stm32l0xx_hal.o)
    Marking fragment #1814 .debug_info (30 stm32l0xx_hal.o)
Marking from fragment #1814 .debug_info (30 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
  Marking symbol .text_5                              (10 stm32l0xx_hal.o)
  Marking symbol .text_5                              (10 stm32l0xx_hal.o)
  Marking symbol .debug_line29                        (88 stm32l0xx_hal.o)
    Marking fragment #1813 .debug_line (29 stm32l0xx_hal.o)
  Marking symbol .iar.debug_line28                    (89 stm32l0xx_hal.o)
    Marking fragment #1812 .iar.debug_line (28 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .debug_loc144                        (87 stm32l0xx_hal.o)
    Marking fragment #1906 .debug_loc (144 stm32l0xx_hal.o)
  Marking symbol .text_5                              (10 stm32l0xx_hal.o)
  Marking symbol .text_5                              (10 stm32l0xx_hal.o)
Marking from fragment #1906 .debug_loc (144 stm32l0xx_hal.o)
Marking from fragment #1812 .iar.debug_line (28 stm32l0xx_hal.o)
  Marking symbol .text_5                              (10 stm32l0xx_hal.o)
  Marking symbol .debug_info30                        (90 stm32l0xx_hal.o)
Marking from fragment #1813 .debug_line (29 stm32l0xx_hal.o)
  Marking symbol .text_5                              (10 stm32l0xx_hal.o)
Marking from fragment #1803 .debug_frame (15 stm32l0xx_hal.o)
  Marking symbol .debug_frame15                       (6 stm32l0xx_hal.o)
  Marking symbol .text9                               (5 stm32l0xx_hal.o)
Marking from fragment #1801 .debug_info (13 stm32l0xx_hal.o)
  Marking symbol .debug_abbrev168                     (74 stm32l0xx_hal.o)
  Marking symbol .debug_line6                         (76 stm32l0xx_hal.o)
  Marking symbol .debug_macinfo167                    (77 stm32l0xx_hal.o)
  Marking symbol .debug_info7                         (75 stm32l0xx_hal.o)
  Marking symbol .bss8                                (3 stm32l0xx_hal.o)
Marking from fragment #1758 .iar.debug_frame (48 main.o)
  Marking symbol .text_7                              (13 main.o)
  Marking symbol .debug_frame23                       (14 main.o)
  Marking symbol .debug_info27                        (33 main.o)
Marking from fragment #1757 .iar.debug_frame (46 main.o)
  Marking symbol .text10                              (7 main.o)
  Marking symbol .debug_frame17                       (8 main.o)
  Marking symbol .debug_info21                        (29 main.o)
Marking from fragment #1756 .debug_pubnames (43 main.o)
  Marking symbol .debug_info27                        (33 main.o)
Marking from fragment #1755 .debug_pubnames (40 main.o)
  Marking symbol .debug_info21                        (29 main.o)
Marking from fragment #1754 .debug_pubnames (37 main.o)
  Marking symbol .debug_info14                        (25 main.o)
Marking from fragment #1753 .debug_pubnames (34 main.o)
  Marking symbol .debug_info15                        (24 main.o)
Marking from fragment #1747 .debug_info (27 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
    Marking fragment #1752 .debug_abbrev (32 main.o)
  Marking symbol .text_7                              (13 main.o)
  Marking symbol .text_7                              (13 main.o)
  Marking symbol .debug_line26                        (31 main.o)
  Marking symbol .iar.debug_line25                    (32 main.o)
  Marking symbol .debug_info7                         (21 main.o)
    Marking fragment #1730 .debug_info (7 main.o)
  Marking symbol .debug_loc30                         (30 main.o)
    Marking fragment #1750 .debug_loc (30 main.o)
  Marking symbol .text_7                              (13 main.o)
  Marking symbol .text_7                              (13 main.o)
Marking from fragment #1750 .debug_loc (30 main.o)
Marking from fragment #1730 .debug_info (7 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
    Marking fragment #1729 .debug_line (6 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
    Marking fragment #1751 .debug_macinfo (31 main.o)
Marking from fragment #1751 .debug_macinfo (31 main.o)
Marking from fragment #1729 .debug_line (6 main.o)
Marking from fragment #1752 .debug_abbrev (32 main.o)
Marking from fragment #1746 .debug_line (26 main.o)
  Marking symbol .text_7                              (13 main.o)
Marking from fragment #1745 .iar.debug_line (25 main.o)
  Marking symbol .text_7                              (13 main.o)
  Marking symbol .debug_info27                        (33 main.o)
Marking from fragment #1744 .debug_frame (23 main.o)
  Marking symbol .debug_frame23                       (14 main.o)
  Marking symbol .text_7                              (13 main.o)
Marking from fragment #1743 .debug_info (21 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .text10                              (7 main.o)
  Marking symbol .text10                              (7 main.o)
  Marking symbol .debug_line20                        (27 main.o)
  Marking symbol .iar.debug_line19                    (28 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .debug_loc29                         (26 main.o)
    Marking fragment #1749 .debug_loc (29 main.o)
  Marking symbol .text10                              (7 main.o)
  Marking symbol .text10                              (7 main.o)
Marking from fragment #1749 .debug_loc (29 main.o)
Marking from fragment #1742 .debug_line (20 main.o)
  Marking symbol .text10                              (7 main.o)
Marking from fragment #1741 .iar.debug_line (19 main.o)
  Marking symbol .text10                              (7 main.o)
  Marking symbol .debug_info21                        (29 main.o)
  Marking symbol .debug_info7                         (21 main.o)
Marking from fragment #1740 .debug_frame (17 main.o)
  Marking symbol .debug_frame17                       (8 main.o)
  Marking symbol .text10                              (7 main.o)
Marking from fragment #1738 .debug_info (15 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .bss8                                (3 main.o)
Marking from fragment #1737 .debug_info (14 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .rodata9                             (5 main.o)
Marking from fragment #1726 .iar.debug_frame (60 led.o)
  Marking symbol .text_5                              (10 led.o)
  Marking symbol .debug_frame29                       (11 led.o)
  Marking symbol .debug_info33                        (35 led.o)
Marking from fragment #1725 .iar.debug_frame (58 led.o)
  Marking symbol .text_4                              (8 led.o)
  Marking symbol .debug_frame24                       (9 led.o)
  Marking symbol .debug_info28                        (31 led.o)
Marking from fragment #1724 .iar.debug_frame (56 led.o)
  Marking symbol .text_3                              (6 led.o)
  Marking symbol .debug_frame19                       (7 led.o)
  Marking symbol .debug_info23                        (27 led.o)
Marking from fragment #1723 .iar.debug_frame (54 led.o)
  Marking symbol .text8                               (3 led.o)
  Marking symbol .debug_frame13                       (4 led.o)
  Marking symbol .debug_info17                        (23 led.o)
Marking from fragment #1721 .debug_pubnames (50 led.o)
  Marking symbol .debug_info33                        (35 led.o)
Marking from fragment #1720 .debug_pubnames (47 led.o)
  Marking symbol .debug_info28                        (31 led.o)
Marking from fragment #1719 .debug_pubnames (44 led.o)
  Marking symbol .debug_info23                        (27 led.o)
Marking from fragment #1718 .debug_pubnames (41 led.o)
  Marking symbol .debug_info17                        (23 led.o)
Marking from fragment #1711 .debug_info (33 led.o)
  Marking symbol .debug_abbrev39                      (18 led.o)
    Marking fragment #1717 .debug_abbrev (39 led.o)
  Marking symbol .text_5                              (10 led.o)
  Marking symbol .text_5                              (10 led.o)
  Marking symbol .debug_line32                        (33 led.o)
  Marking symbol .iar.debug_line31                    (34 led.o)
  Marking symbol .debug_info7                         (22 led.o)
    Marking fragment #1690 .debug_info (7 led.o)
  Marking symbol .debug_loc38                         (32 led.o)
    Marking fragment #1716 .debug_loc (38 led.o)
  Marking symbol .text_5                              (10 led.o)
  Marking symbol .text_5                              (10 led.o)
  Marking symbol .debug_info7                         (22 led.o)
  Marking symbol .debug_loc38                         (32 led.o)
Marking from fragment #1716 .debug_loc (38 led.o)
Marking from fragment #1690 .debug_info (7 led.o)
  Marking symbol .debug_abbrev39                      (18 led.o)
  Marking symbol .debug_line6                         (36 led.o)
    Marking fragment #1689 .debug_line (6 led.o)
  Marking symbol .debug_macinfo52                     (37 led.o)
    Marking fragment #1722 .debug_macinfo (52 led.o)
Marking from fragment #1722 .debug_macinfo (52 led.o)
Marking from fragment #1689 .debug_line (6 led.o)
Marking from fragment #1717 .debug_abbrev (39 led.o)
Marking from fragment #1710 .debug_line (32 led.o)
  Marking symbol .text_5                              (10 led.o)
Marking from fragment #1709 .iar.debug_line (31 led.o)
  Marking symbol .text_5                              (10 led.o)
  Marking symbol .debug_info33                        (35 led.o)
  Marking symbol HAL_GPIO_WritePin                Glb (79 stm32l0xx_hal_gpio.o)
Marking from fragment #1708 .debug_frame (29 led.o)
  Marking symbol .debug_frame29                       (11 led.o)
  Marking symbol .text_5                              (10 led.o)
Marking from fragment #1707 .debug_info (28 led.o)
  Marking symbol .debug_abbrev39                      (18 led.o)
  Marking symbol .text_4                              (8 led.o)
  Marking symbol .text_4                              (8 led.o)
  Marking symbol .debug_line27                        (29 led.o)
  Marking symbol .iar.debug_line26                    (30 led.o)
  Marking symbol .debug_info7                         (22 led.o)
  Marking symbol .debug_loc37                         (28 led.o)
    Marking fragment #1715 .debug_loc (37 led.o)
  Marking symbol .text_4                              (8 led.o)
  Marking symbol .text_4                              (8 led.o)
  Marking symbol .debug_info7                         (22 led.o)
  Marking symbol .debug_loc37                         (28 led.o)
  Marking symbol .debug_info7                         (22 led.o)
  Marking symbol .debug_loc37                         (28 led.o)
Marking from fragment #1715 .debug_loc (37 led.o)
Marking from fragment #1706 .debug_line (27 led.o)
  Marking symbol .text_4                              (8 led.o)
Marking from fragment #1705 .iar.debug_line (26 led.o)
  Marking symbol .text_4                              (8 led.o)
  Marking symbol .debug_info28                        (31 led.o)
Marking from fragment #1704 .debug_frame (24 led.o)
  Marking symbol .debug_frame24                       (9 led.o)
  Marking symbol .text_4                              (8 led.o)
Marking from fragment #1703 .debug_info (23 led.o)
  Marking symbol .debug_abbrev39                      (18 led.o)
  Marking symbol .text_3                              (6 led.o)
  Marking symbol .text_3                              (6 led.o)
  Marking symbol .debug_line22                        (25 led.o)
  Marking symbol .iar.debug_line21                    (26 led.o)
  Marking symbol .debug_info7                         (22 led.o)
  Marking symbol .debug_loc36                         (24 led.o)
    Marking fragment #1714 .debug_loc (36 led.o)
  Marking symbol .text_3                              (6 led.o)
  Marking symbol .text_3                              (6 led.o)
Marking from fragment #1714 .debug_loc (36 led.o)
Marking from fragment #1702 .debug_line (22 led.o)
  Marking symbol .text_3                              (6 led.o)
Marking from fragment #1701 .iar.debug_line (21 led.o)
  Marking symbol .text_3                              (6 led.o)
  Marking symbol .debug_info23                        (27 led.o)
  Marking symbol HAL_GPIO_WritePin                Glb (79 stm32l0xx_hal_gpio.o)
Marking from fragment #1700 .debug_frame (19 led.o)
  Marking symbol .debug_frame19                       (7 led.o)
  Marking symbol .text_3                              (6 led.o)
Marking from fragment #1699 .debug_info (17 led.o)
  Marking symbol .debug_abbrev39                      (18 led.o)
  Marking symbol .text8                               (3 led.o)
  Marking symbol .text8                               (3 led.o)
  Marking symbol .debug_line16                        (20 led.o)
  Marking symbol .iar.debug_line15                    (21 led.o)
  Marking symbol .debug_info7                         (22 led.o)
  Marking symbol .debug_loc35                         (19 led.o)
    Marking fragment #1713 .debug_loc (35 led.o)
  Marking symbol .text8                               (3 led.o)
  Marking symbol .text8                               (3 led.o)
Marking from fragment #1713 .debug_loc (35 led.o)
Marking from fragment #1698 .debug_line (16 led.o)
  Marking symbol .text8                               (3 led.o)
Marking from fragment #1697 .iar.debug_line (15 led.o)
  Marking symbol .text8                               (3 led.o)
  Marking symbol .debug_info17                        (23 led.o)
  Marking symbol HAL_GPIO_WritePin                Glb (79 stm32l0xx_hal_gpio.o)
Marking from fragment #1696 .debug_frame (13 led.o)
  Marking symbol .debug_frame13                       (4 led.o)
  Marking symbol .text8                               (3 led.o)
Marking from fragment #1685 .iar.debug_frame (53 key.o)
  Marking symbol .text_5                              (10 key.o)
  Marking symbol .debug_frame23                       (11 key.o)
  Marking symbol .debug_info27                        (34 key.o)
Marking from fragment #1684 .iar.debug_frame (51 key.o)
  Marking symbol .text10                              (7 key.o)
  Marking symbol .debug_frame17                       (8 key.o)
  Marking symbol .debug_info21                        (30 key.o)
Marking from fragment #1682 .debug_pubnames (45 key.o)
  Marking symbol .debug_info27                        (34 key.o)
Marking from fragment #1681 .debug_pubnames (42 key.o)
  Marking symbol .debug_info21                        (30 key.o)
Marking from fragment #1670 .debug_info (27 key.o)
  Marking symbol .debug_abbrev38                      (23 key.o)
    Marking fragment #1680 .debug_abbrev (38 key.o)
  Marking symbol .debug_info7                         (24 key.o)
    Marking fragment #1653 .debug_info (7 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .text_5                              (10 key.o)
  Marking symbol .text_5                              (10 key.o)
  Marking symbol .debug_line26                        (32 key.o)
  Marking symbol .iar.debug_line25                    (33 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .debug_loc35                         (31 key.o)
    Marking fragment #1677 .debug_loc (35 key.o)
  Marking symbol .text_5                              (10 key.o)
  Marking symbol .text_5                              (10 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .debug_loc35                         (31 key.o)
Marking from fragment #1677 .debug_loc (35 key.o)
